sku_id,date,prob,是否采样
1038234,2025-05-04,0.9701820556433874,是
1038234,2025-05-05,0.9670184268196474,是
1038234,2025-05-06,0.9704349984888564,是
1038234,2025-05-07,0.9701820556433874,是
100000671427,2025-05-01,0.9713002139159788,是
100000671427,2025-05-02,0.9701820556433874,是
100000671427,2025-05-03,0.9701820556433874,是
100000671427,2025-05-04,0.9701820556433874,是
100000671427,2025-05-05,0.9670184268196474,是
100000671427,2025-05-06,0.9704349984888564,是
100000671427,2025-05-07,0.9701820556433874,是
100017084069,2025-05-01,0.9713002139159788,是
100017084069,2025-05-02,0.9701820556433874,是
100017084069,2025-05-03,0.9701820556433874,是
100017084069,2025-05-04,0.9701820556433874,是
100017084069,2025-05-05,0.9670184268196474,是
100017084069,2025-05-06,0.9704349984888564,是
100017084069,2025-05-07,0.9701820556433874,是
10061685991750,2025-05-01,0.9713002139159788,是
10061685991750,2025-05-02,0.9701820556433874,是
10061685991750,2025-05-03,0.9701820556433874,是
10061685991750,2025-05-04,0.9701820556433874,是
10061685991750,2025-05-05,0.9670184268196474,是
10061685991750,2025-05-06,0.9704349984888564,是
10061685991750,2025-05-07,0.9701820556433874,是
5840837,2025-05-01,0.9713002139159788,是
5840837,2025-05-02,0.9701820556433874,是
5840837,2025-05-03,0.9701820556433874,是
5840837,2025-05-04,0.9701820556433874,是
5840837,2025-05-05,0.9670184268196474,是
5840837,2025-05-06,0.9704349984888564,是
5840837,2025-05-07,0.9701820556433874,是
290461,2025-05-01,0.9713002139159788,是
290461,2025-05-02,0.9701820556433874,是
290461,2025-05-03,0.9701820556433874,是
290461,2025-05-04,0.9701820556433874,是
290461,2025-05-05,0.9670184268196474,是
290461,2025-05-06,0.9704349984888564,是
290461,2025-05-07,0.9701820556433874,是
411164,2025-05-01,0.9713002139159788,是
411164,2025-05-02,0.9701820556433874,是
411164,2025-05-03,0.9701820556433874,是
411164,2025-05-04,0.9701820556433874,是
411164,2025-05-05,0.9670184268196474,是
411164,2025-05-06,0.9704349984888564,是
411164,2025-05-07,0.9701820556433874,是
100015189638,2025-05-01,0.9713002139159788,是
100015189638,2025-05-02,0.9701820556433874,是
100015189638,2025-05-03,0.9701820556433874,是
100015189638,2025-05-04,0.9701820556433874,是
100015189638,2025-05-05,0.9670184268196474,是
100015189638,2025-05-06,0.9704349984888564,是
100015189638,2025-05-07,0.9701820556433874,是
100018973436,2025-05-01,0.9713002139159788,是
100018973436,2025-05-02,0.9701820556433874,是
100018973436,2025-05-03,0.9701820556433874,是
100018973436,2025-05-04,0.9701820556433874,是
100018973436,2025-05-05,0.9670184268196474,是
100018973436,2025-05-06,0.9704349984888564,是
100018973436,2025-05-07,0.9701820556433874,是
100010577141,2025-05-01,0.9713002139159788,是
100010577141,2025-05-02,0.9701820556433874,是
100010577141,2025-05-03,0.9701820556433874,是
100010577141,2025-05-04,0.9701820556433874,是
100010577141,2025-05-05,0.9670184268196474,是
100010577141,2025-05-06,0.9704349984888564,是
100010577141,2025-05-07,0.9701820556433874,是
100011433086,2025-05-01,0.9713002139159788,是
100011433086,2025-05-02,0.9701820556433874,是
100011433086,2025-05-03,0.9701820556433874,是
100011433086,2025-05-04,0.9701820556433874,是
100011433086,2025-05-05,0.9670184268196474,是
100011433086,2025-05-06,0.9704349984888564,是
100011433086,2025-05-07,0.9701820556433874,是
100011698820,2025-05-01,0.9713002139159788,是
100011698820,2025-05-02,0.9701820556433874,是
100011698820,2025-05-03,0.9701820556433874,是
100011698820,2025-05-04,0.9701820556433874,是
100011698820,2025-05-05,0.9670184268196474,是
100011698820,2025-05-06,0.9704349984888564,是
100011698820,2025-05-07,0.9701820556433874,是
100020638562,2025-05-01,0.9713002139159788,是
100020638562,2025-05-02,0.9701820556433874,是
100020638562,2025-05-03,0.9701820556433874,是
100020638562,2025-05-04,0.9701820556433874,是
100020638562,2025-05-05,0.9670184268196474,是
100020638562,2025-05-06,0.9704349984888564,是
100020638562,2025-05-07,0.9701820556433874,是
100032140543,2025-05-01,0.9713002139159788,是
100032140543,2025-05-02,0.9701820556433874,是
100032140543,2025-05-03,0.9701820556433874,是
100032140543,2025-05-04,0.9701820556433874,是
100032140543,2025-05-05,0.9670184268196474,是
100032140543,2025-05-06,0.9704349984888564,是
100032140543,2025-05-07,0.9701820556433874,是
100034533525,2025-05-01,0.9713002139159788,是
100034533525,2025-05-02,0.9701820556433874,是
100034533525,2025-05-03,0.9701820556433874,是
100034533525,2025-05-04,0.9701820556433874,是
100034533525,2025-05-05,0.9670184268196474,是
100034533525,2025-05-06,0.9704349984888564,是
100034533525,2025-05-07,0.9701820556433874,是
10037621290748,2025-05-01,0.9713002139159788,是
10037621290748,2025-05-02,0.9701820556433874,是
10037621290748,2025-05-03,0.9701820556433874,是
10037621290748,2025-05-04,0.9701820556433874,是
10037621290748,2025-05-05,0.9670184268196474,是
10037621290748,2025-05-06,0.9704349984888564,是
10037621290748,2025-05-07,0.9701820556433874,是
909717,2025-05-01,0.9205102025497516,是
909717,2025-05-02,0.911552464721787,是
909717,2025-05-03,0.911552464721787,是
909717,2025-05-04,0.911552464721787,是
909717,2025-05-05,0.8931843494147013,是
909717,2025-05-06,0.9073499882803874,是
909717,2025-05-07,0.911552464721787,是
1032854,2025-05-01,0.9713002139159788,是
1032854,2025-05-02,0.9701820556433874,是
1032854,2025-05-03,0.9701820556433874,是
1032854,2025-05-04,0.9701820556433874,是
1032854,2025-05-05,0.9670184268196474,是
1032854,2025-05-06,0.9704349984888564,是
1032854,2025-05-07,0.9701820556433874,是
3674839,2025-05-01,0.9713002139159788,是
3674839,2025-05-02,0.9701820556433874,是
3674839,2025-05-03,0.9701820556433874,是
3674839,2025-05-04,0.9701820556433874,是
3674839,2025-05-05,0.9670184268196474,是
3674839,2025-05-06,0.9704349984888564,是
3674839,2025-05-07,0.9701820556433874,是
100008366733,2025-05-01,0.9713002139159788,是
100008366733,2025-05-02,0.9701820556433874,是
100008366733,2025-05-03,0.9701820556433874,是
100008366733,2025-05-04,0.9701820556433874,是
100008366733,2025-05-05,0.9670184268196474,是
100008366733,2025-05-06,0.9704349984888564,是
100008366733,2025-05-07,0.9701820556433874,是
100015344592,2025-05-01,0.9713002139159788,是
100015344592,2025-05-02,0.9701820556433874,是
100015344592,2025-05-03,0.9701820556433874,是
100015344592,2025-05-04,0.9701820556433874,是
100015344592,2025-05-05,0.9670184268196474,是
100015344592,2025-05-06,0.9704349984888564,是
100015344592,2025-05-07,0.9701820556433874,是
100034243272,2025-05-01,0.9713002139159788,是
100034243272,2025-05-02,0.9701820556433874,是
100034243272,2025-05-03,0.9701820556433874,是
100034243272,2025-05-04,0.9701820556433874,是
100034243272,2025-05-05,0.9670184268196474,是
100034243272,2025-05-06,0.9704349984888564,是
100034243272,2025-05-07,0.9701820556433874,是
231478,2025-05-01,0.9713002139159788,是
231478,2025-05-02,0.9701820556433874,是
231478,2025-05-03,0.9701820556433874,是
231478,2025-05-04,0.9701820556433874,是
231478,2025-05-05,0.9670184268196474,是
231478,2025-05-06,0.9704349984888564,是
231478,2025-05-07,0.9701820556433874,是
5950572,2025-05-01,0.9713002139159788,是
5950572,2025-05-02,0.9701820556433874,是
5950572,2025-05-03,0.9701820556433874,是
5950572,2025-05-04,0.9701820556433874,是
5950572,2025-05-05,0.9670184268196474,是
5950572,2025-05-06,0.9704349984888564,是
5950572,2025-05-07,0.9701820556433874,是
1032834,2025-05-01,0.9713002139159788,是
1032834,2025-05-02,0.9701820556433874,是
1032834,2025-05-03,0.9701820556433874,是
1032834,2025-05-04,0.9701820556433874,是
1032834,2025-05-05,0.9670184268196474,是
1032834,2025-05-06,0.9704349984888564,是
1032834,2025-05-07,0.9701820556433874,是
100008766160,2025-05-01,0.9713002139159788,是
100008766160,2025-05-02,0.9701820556433874,是
100008766160,2025-05-03,0.9701820556433874,是
100008766160,2025-05-04,0.9701820556433874,是
100008766160,2025-05-05,0.9670184268196474,是
100008766160,2025-05-06,0.9704349984888564,是
100008766160,2025-05-07,0.9701820556433874,是
100008959723,2025-05-01,0.9713002139159788,是
100008959723,2025-05-02,0.9701820556433874,是
100008959723,2025-05-03,0.9701820556433874,是
100008959723,2025-05-04,0.9701820556433874,是
100008959723,2025-05-05,0.9670184268196474,是
100008959723,2025-05-06,0.9704349984888564,是
100008959723,2025-05-07,0.9701820556433874,是
100039735595,2025-05-01,0.9713002139159788,是
100039735595,2025-05-02,0.9701820556433874,是
100039735595,2025-05-03,0.9701820556433874,是
100039735595,2025-05-04,0.9701820556433874,是
100039735595,2025-05-05,0.9670184268196474,是
100039735595,2025-05-06,0.9704349984888564,是
100039735595,2025-05-07,0.9701820556433874,是
1039867,2025-05-01,0.9713002139159788,是
1039867,2025-05-02,0.9701820556433874,是
1039867,2025-05-03,0.9701820556433874,是
1039867,2025-05-04,0.9701820556433874,是
1039867,2025-05-05,0.9670184268196474,是
1039867,2025-05-06,0.9704349984888564,是
1039867,2025-05-07,0.9701820556433874,是
3674837,2025-05-01,0.9713002139159788,是
3674837,2025-05-02,0.9701820556433874,是
3674837,2025-05-03,0.9701820556433874,是
3674837,2025-05-04,0.9701820556433874,是
3674837,2025-05-05,0.9670184268196474,是
3674837,2025-05-06,0.9704349984888564,是
3674837,2025-05-07,0.9701820556433874,是
100019498134,2025-05-01,0.9713002139159788,是
100019498134,2025-05-02,0.9701820556433874,是
100019498134,2025-05-03,0.9701820556433874,是
100019498134,2025-05-04,0.9701820556433874,是
100019498134,2025-05-05,0.9670184268196474,是
100019498134,2025-05-06,0.9704349984888564,是
100019498134,2025-05-07,0.9701820556433874,是
100037338174,2025-05-01,0.9713002139159788,是
100037338174,2025-05-02,0.9701820556433874,是
100037338174,2025-05-03,0.9701820556433874,是
100037338174,2025-05-04,0.9701820556433874,是
100037338174,2025-05-05,0.9670184268196474,是
100037338174,2025-05-06,0.9704349984888564,是
100037338174,2025-05-07,0.9701820556433874,是
1540110,2025-05-01,0.9713002139159788,是
1540110,2025-05-02,0.9701820556433874,是
1540110,2025-05-03,0.9701820556433874,是
1540110,2025-05-04,0.9701820556433874,是
1540110,2025-05-05,0.9670184268196474,是
1540110,2025-05-06,0.9704349984888564,是
1540110,2025-05-07,0.9701820556433874,是
8209962,2025-05-01,0.9713002139159788,是
8209962,2025-05-02,0.9701820556433874,是
8209962,2025-05-03,0.9701820556433874,是
8209962,2025-05-04,0.9701820556433874,是
8209962,2025-05-05,0.9670184268196474,是
8209962,2025-05-06,0.9704349984888564,是
8209962,2025-05-07,0.9701820556433874,是
100000318251,2025-05-01,0.9713002139159788,是
100000318251,2025-05-02,0.9701820556433874,是
100000318251,2025-05-03,0.9701820556433874,是
100000318251,2025-05-04,0.9701820556433874,是
100000318251,2025-05-05,0.9670184268196474,是
100000318251,2025-05-06,0.9704349984888564,是
100000318251,2025-05-07,0.9701820556433874,是
100040684023,2025-05-01,0.9713002139159788,是
100040684023,2025-05-02,0.9701820556433874,是
100040684023,2025-05-03,0.9701820556433874,是
100040684023,2025-05-04,0.9701820556433874,是
100040684023,2025-05-05,0.9670184268196474,是
100040684023,2025-05-06,0.9704349984888564,是
100040684023,2025-05-07,0.9701820556433874,是
206942,2025-05-01,0.9713002139159788,是
206942,2025-05-02,0.9701820556433874,是
206942,2025-05-03,0.9701820556433874,是
206942,2025-05-04,0.9701820556433874,是
206942,2025-05-05,0.9670184268196474,是
206942,2025-05-06,0.9704349984888564,是
206942,2025-05-07,0.9701820556433874,是
4486428,2025-05-01,0.9713002139159788,是
4486428,2025-05-02,0.9701820556433874,是
4486428,2025-05-03,0.9701820556433874,是
4486428,2025-05-04,0.9701820556433874,是
4486428,2025-05-05,0.9670184268196474,是
4486428,2025-05-06,0.9704349984888564,是
4486428,2025-05-07,0.9701820556433874,是
100012797340,2025-05-01,0.9713002139159788,是
100012797340,2025-05-02,0.9701820556433874,是
100012797340,2025-05-03,0.9701820556433874,是
100012797340,2025-05-04,0.9701820556433874,是
100012797340,2025-05-05,0.9670184268196474,是
100012797340,2025-05-06,0.9704349984888564,是
100012797340,2025-05-07,0.9701820556433874,是
8421837,2025-05-01,0.9205102025497516,是
8421837,2025-05-02,0.911552464721787,是
8421837,2025-05-03,0.911552464721787,是
8421837,2025-05-04,0.911552464721787,是
8421837,2025-05-05,0.8931843494147013,是
8421837,2025-05-06,0.9073499882803874,是
8421837,2025-05-07,0.911552464721787,是
100003034205,2025-05-01,0.9713002139159788,是
100003034205,2025-05-02,0.9701820556433874,是
100003034205,2025-05-03,0.9701820556433874,是
100003034205,2025-05-04,0.9701820556433874,是
100003034205,2025-05-05,0.9670184268196474,是
100003034205,2025-05-06,0.9704349984888564,是
100003034205,2025-05-07,0.9701820556433874,是
100009897581,2025-05-01,0.9713002139159788,是
100009897581,2025-05-02,0.9701820556433874,是
100009897581,2025-05-03,0.9701820556433874,是
100009897581,2025-05-04,0.9701820556433874,是
100009897581,2025-05-05,0.9670184268196474,是
100009897581,2025-05-06,0.9704349984888564,是
100009897581,2025-05-07,0.9701820556433874,是
1529386,2025-05-01,0.9713002139159788,是
1529386,2025-05-02,0.9701820556433874,是
1529386,2025-05-03,0.9701820556433874,是
1529386,2025-05-04,0.9701820556433874,是
1529386,2025-05-05,0.9670184268196474,是
1529386,2025-05-06,0.9704349984888564,是
1529386,2025-05-07,0.9701820556433874,是
100028415103,2025-05-01,0.9713002139159788,是
100028415103,2025-05-02,0.9701820556433874,是
100028415103,2025-05-03,0.9701820556433874,是
100028415103,2025-05-04,0.9701820556433874,是
100028415103,2025-05-05,0.9670184268196474,是
100028415103,2025-05-06,0.9704349984888564,是
100028415103,2025-05-07,0.9701820556433874,是
100000671417,2025-05-01,0.9713002139159788,是
100000671417,2025-05-02,0.9701820556433874,是
100000671417,2025-05-03,0.9701820556433874,是
100000671417,2025-05-04,0.9701820556433874,是
100000671417,2025-05-05,0.9670184268196474,是
100000671417,2025-05-06,0.9704349984888564,是
100000671417,2025-05-07,0.9701820556433874,是
10066546386346,2025-05-01,0.9713002139159788,是
10066546386346,2025-05-02,0.9701820556433874,是
10066546386346,2025-05-03,0.9701820556433874,是
10066546386346,2025-05-04,0.9701820556433874,是
10066546386346,2025-05-05,0.9670184268196474,是
10066546386346,2025-05-06,0.9704349984888564,是
10066546386346,2025-05-07,0.9701820556433874,是
5851301,2025-05-01,0.9713002139159788,是
5851301,2025-05-02,0.9701820556433874,是
5851301,2025-05-03,0.9701820556433874,是
5851301,2025-05-04,0.9701820556433874,是
5851301,2025-05-05,0.9670184268196474,是
5851301,2025-05-06,0.9704349984888564,是
5851301,2025-05-07,0.9701820556433874,是
100033331842,2025-05-01,0.9713002139159788,是
100033331842,2025-05-02,0.9701820556433874,是
100033331842,2025-05-03,0.9701820556433874,是
100033331842,2025-05-04,0.9701820556433874,是
100033331842,2025-05-05,0.9670184268196474,是
100033331842,2025-05-06,0.9704349984888564,是
100033331842,2025-05-07,0.9701820556433874,是
4486466,2025-05-01,0.9713002139159788,是
4486466,2025-05-02,0.9701820556433874,是
4486466,2025-05-03,0.9701820556433874,是
4486466,2025-05-04,0.9701820556433874,是
4486466,2025-05-05,0.9670184268196474,是
4486466,2025-05-06,0.9704349984888564,是
4486466,2025-05-07,0.9701820556433874,是
100006938017,2025-05-01,0.9713002139159788,是
100006938017,2025-05-02,0.9701820556433874,是
100006938017,2025-05-03,0.9701820556433874,是
100006938017,2025-05-04,0.9701820556433874,是
100006938017,2025-05-05,0.9670184268196474,是
100006938017,2025-05-06,0.9704349984888564,是
100006938017,2025-05-07,0.9701820556433874,是
4486478,2025-05-01,0.9713002139159788,是
4486478,2025-05-02,0.9701820556433874,是
4486478,2025-05-03,0.9701820556433874,是
4486478,2025-05-04,0.9701820556433874,是
4486478,2025-05-05,0.9670184268196474,是
4486478,2025-05-06,0.9704349984888564,是
4486478,2025-05-07,0.9701820556433874,是
6380571,2025-05-01,0.9713002139159788,是
6380571,2025-05-02,0.9701820556433874,是
6380571,2025-05-03,0.9701820556433874,是
6380571,2025-05-04,0.9701820556433874,是
6380571,2025-05-05,0.9670184268196474,是
6380571,2025-05-06,0.9704349984888564,是
6380571,2025-05-07,0.9701820556433874,是
34294684846,2025-05-01,0.9713002139159788,是
34294684846,2025-05-02,0.9701820556433874,是
34294684846,2025-05-03,0.9701820556433874,是
34294684846,2025-05-04,0.9701820556433874,是
34294684846,2025-05-05,0.9670184268196474,是
34294684846,2025-05-06,0.9704349984888564,是
34294684846,2025-05-07,0.9701820556433874,是
100012242858,2025-05-01,0.9713002139159788,是
100012242858,2025-05-02,0.9701820556433874,是
100012242858,2025-05-03,0.9701820556433874,是
100012242858,2025-05-04,0.9701820556433874,是
100012242858,2025-05-05,0.9670184268196474,是
100012242858,2025-05-06,0.9704349984888564,是
100012242858,2025-05-07,0.9701820556433874,是
100018704177,2025-05-01,0.9681791794709632,是
100018704177,2025-05-02,0.966817341547165,是
100018704177,2025-05-03,0.966817341547165,是
100018704177,2025-05-04,0.966817341547165,是
100018704177,2025-05-05,0.9665795710275452,是
100018704177,2025-05-06,0.9670978589747894,是
100018704177,2025-05-07,0.966817341547165,是
100019787561,2025-05-01,0.9205102025497516,是
100019787561,2025-05-02,0.911552464721787,是
100019787561,2025-05-03,0.911552464721787,是
100019787561,2025-05-04,0.911552464721787,是
100019787561,2025-05-05,0.8931843494147013,是
100019787561,2025-05-06,0.9073499882803874,是
100019787561,2025-05-07,0.911552464721787,是
100035403264,2025-05-01,0.9713002139159788,是
100035403264,2025-05-02,0.9701820556433874,是
100035403264,2025-05-03,0.9701820556433874,是
100035403264,2025-05-04,0.9701820556433874,是
100035403264,2025-05-05,0.9670184268196474,是
100035403264,2025-05-06,0.9704349984888564,是
100035403264,2025-05-07,0.9701820556433874,是
6380589,2025-05-01,0.9205102025497516,是
6380589,2025-05-02,0.911552464721787,是
6380589,2025-05-03,0.911552464721787,是
6380589,2025-05-04,0.911552464721787,是
6380589,2025-05-05,0.8931843494147013,是
6380589,2025-05-06,0.9073499882803874,是
6380589,2025-05-07,0.911552464721787,是
100008817605,2025-05-01,0.9713002139159788,是
100008817605,2025-05-02,0.9701820556433874,是
